162;11:05:42;update laicon34G.element set location_asigned = 'BOG0911' where location_asigned  = 'Suba Las Mercedes II (BOG0911)';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;2.702 sec
163;11:05:45;update laicon34G.element set location_asigned = 'WAR01CAR' where location_asigned  = 'BODEGA SATELITE CARTAGENA (WAR01CAR)';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;2.712 sec
164;11:05:47;update laicon34G.element set location_asigned = 'COR0061' where location_asigned  = 'Lorica Centro (COR0061)';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;2.727 sec
165;11:05:50;update laicon34G.element set location_asigned = 'MED2023' where location_asigned  = 'Bodega Sabaneta (MED2023)';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;3.106 sec
166;11:05:53;update laicon34G.internal_location set location='MSCBOG01_DESEMPENO' where location='MSCBOG01_DESEMPE?O';0 row(s) affected Rows matched: 0  Changed: 0  Warnings: 0;0.024 sec
167;11:05:53;update laicon34G.internal_location set location='MSCBOG03_DESEMPENO' where location='MSCBOG03_DESEMPE?O';0 row(s) affected Rows matched: 0  Changed: 0  Warnings: 0;0.00024 sec
168;11:05:53;update laicon34G.element_transfer_order set direction_location='MSCBOG02_TX' where direction_location='MSCBOG02_Tx';1 row(s) affected Rows matched: 58  Changed: 1  Warnings: 0;0.218 sec
169;11:05:54;update laicon34G.element_transfer_order set direction_location='MSCCAR01_TRAU' where direction_location = 'MSC CAR 01_TRAU';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;0.110 sec
170;11:05:54;update laicon34G.element_transfer_order set origin_location='MSCSMA01_TX' where origin_location = 'MSCSMA_TX';1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;0.056 sec
171;11:05:54;update laicon34G.element_transfer_order set prepared_state_user='juan.gallego' where prepared_state_user= 'Juan.Gallego';4 row(s) affected Rows matched: 4  Changed: 4  Warnings: 0;0.078 sec
172;11:05:54;update laicon34G.element_transfer_order set sender_login='juan.gallego' where sender_login= 'Juan.Gallego';4 row(s) affected Rows matched: 4  Changed: 4  Warnings: 0;0.067 sec
173;11:05:54;update laicon34G.element set location = 'BOG0039' where location = 'Bog0039';22 row(s) affected Rows matched: 201  Changed: 22  Warnings: 0;0.100 sec
174;11:05:54;update laicon34G.element set location = 'BOG0332' where location = 'Bog0332';24 row(s) affected Rows matched: 167  Changed: 24  Warnings: 0;0.089 sec
175;11:05:54;update laicon34G.element set location = 'CUN0051' where location = 'cun0051';3 row(s) affected Rows matched: 212  Changed: 3  Warnings: 0;0.100 sec
176;11:05:54;update laicon34G.element_transfer_order_detail set element_transfer_order = null where element_transfer_order =  0;31 row(s) affected Rows matched: 31  Changed: 31  Warnings: 0;0.456 sec
177;11:05:55;update laicon34G.inventory_by_models set id_model = null where id_model = 'null';130 row(s) affected Rows matched: 130  Changed: 130  Warnings: 0;0.024 sec
178;11:05:55;update laicon34G.site set spare_part_maintenance_zone = null where spare_part_maintenance_zone = 0;5 row(s) affected Rows matched: 5  Changed: 5  Warnings: 0;0.032 sec
179;11:05:55;update laicon34G.desktop_inventory_partial_inventory set partial_download_user = 'EV72287302' where partial_download_user = 'ev72287302';135 row(s) affected Rows matched: 345  Changed: 135  Warnings: 0;0.043 sec
180;11:05:55;update laicon34G.reenabled_element set internal_location_id = null where internal_location_id = 0;2605 row(s) affected Rows matched: 2605  Changed: 2605  Warnings: 0;0.026 sec
181;11:05:55;update laicon34G.remote_inventory_inconsistency set ri_location = 'MET0014' where ri_location = 'MET0014 SAN MAR';7 row(s) affected Rows matched: 7  Changed: 7  Warnings: 0;0.094 sec
182;11:05:55;update laicon34G.remote_inventory_inconsistency set ri_location = 'VIL0004' where ri_location = 'VIL0004 C.VCIO';5 row(s) affected Rows matched: 5  Changed: 5  Warnings: 0;0.00095 sec
183;11:05:55;update laicon34G.desktop_inventory_element set desktop_inventory_parcial_inventory = null where desktop_inventory_parcial_inventory = 0;2855677 row(s) affected Rows matched: 2855677  Changed: 2855677  Warnings: 0;29.802 sec
184;11:06:25;INSERT INTO `laicon34G`.`users` (`login`, `name`, `email`, `login_mobile`, `authenticate_sap`, `active`, `blocked`, `set_new_password`, `failed_attempts_seq_counter`) VALUES ('laicon', 'laicon', 'rollout@tigo.com.co', 'laicon', 'N', 'Y', 'N', 'Y', '0');1 row(s) affected;0.015 sec
185;11:06:25;update laicon34G.quality_inventory_element_result set element = null where element = 0;235 row(s) affected Rows matched: 235  Changed: 235  Warnings: 0;0.057 sec
186;11:06:25;ALTER TABLE `laicon34G`.`desktop_inventory_element_result` CHANGE COLUMN `element` `element` INT(11);1780422 row(s) affected Records: 1780422  Duplicates: 0  Warnings: 0;30.688 sec
187;11:06:55;update laicon34G.desktop_inventory_element_result set element = null where element = 0;49513 row(s) affected Rows matched: 49513  Changed: 49513  Warnings: 0;0.457 sec
188;11:06:56;ALTER TABLE `laicon34G`.`desktop_inventory_element_result`  CHANGE COLUMN `desktop_inventory_element` `desktop_inventory_element` INT(11);1780422 row(s) affected Records: 1780422  Duplicates: 0  Warnings: 0;29.091 sec
189;11:07:25;update laicon34G.desktop_inventory_element_result set desktop_inventory_element = null where desktop_inventory_element = 0;79800 row(s) affected Rows matched: 79800  Changed: 79800  Warnings: 0;0.750 sec
190;11:07:26;update laicon34G.desktop_inventory_element_result set location = 'BOG0332' where location = 'Bog0332';17 row(s) affected Rows matched: 380  Changed: 17  Warnings: 0;0.0010 sec
191;11:07:26;update laicon34G.desktop_inventory_element_result set location = 'BAR0018' where location = 'BAR0018';0 row(s) affected Rows matched: 389  Changed: 0  Warnings: 0;0.00063 sec
192;11:07:26;update laicon34G.desktop_inventory_element_result set location = 'BOG0039' where location = 'Bog0039';9 row(s) affected Rows matched: 518  Changed: 9  Warnings: 0;0.0010 sec
193;11:07:26;update laicon34G.desktop_inventory_element_result set location = 'PLATFORM' where location = 'Platform';2 row(s) affected Rows matched: 2556  Changed: 2  Warnings: 0;0.0036 sec
194;11:07:26;update desktop_inventory_process_result_detail set  desktop_inventory_partial_inventory =  null where  desktop_inventory_partial_inventory = 0;2941726 row(s) affected Rows matched: 2941726  Changed: 2941726  Warnings: 0;35.353 sec
195;11:08:01;ALTER TABLE `laicon34G`.`desktop_inventory_process_result_detail` CHANGE COLUMN `desktop_inventory_element` `desktop_inventory_element` INT(11);3211779 row(s) affected Records: 3211779  Duplicates: 0  Warnings: 0;24.285 sec
196;11:08:25;update desktop_inventory_process_result_detail set  desktop_inventory_element =  null where  desktop_inventory_element = 0;80072 row(s) affected Rows matched: 80072  Changed: 80072  Warnings: 0;0.707 sec
197;11:08:26;ALTER TABLE `laicon34G`.`desktop_inventory_process_result_detail` CHANGE COLUMN `desktop_inventory_element_result` `desktop_inventory_element_result` INT(11);3211779 row(s) affected Records: 3211779  Duplicates: 0  Warnings: 0;24.461 sec
198;11:08:51;update desktop_inventory_process_result_detail set  desktop_inventory_element_result =  null where  desktop_inventory_element_result = 0;1406413 row(s) affected Rows matched: 1406413  Changed: 1406413  Warnings: 0;17.926 sec
199;11:09:08;ALTER TABLE `laicon34G`.`desktop_inventory_process_result_new_detail` CHANGE COLUMN `element` `element` INT(11) NULL;49895 row(s) affected Records: 49895  Duplicates: 0  Warnings: 0;0.954 sec
200;11:09:09;update laicon34G.desktop_inventory_process_result_new_detail set element= null where element = 0;49895 row(s) affected Rows matched: 49895  Changed: 49895  Warnings: 0;0.436 sec
201;11:09:10;update laicon34G.desktop_inventory_process_result_missing_detail set element_type_asset = null where element_type_asset= 0;115 row(s) affected Rows matched: 115  Changed: 115  Warnings: 0;0.113 sec
202;11:09:10;ALTER TABLE `laicon34G`.`desktop_inventory_process_result_difference_detail` CHANGE COLUMN `desktop_inventory_element` `desktop_inventory_element` INT(11);171214 row(s) affected Records: 171214  Duplicates: 0  Warnings: 0;2.866 sec
203;11:09:13;update laicon34G.desktop_inventory_process_result_difference_detail set desktop_inventory_element = null where desktop_inventory_element = 0;140 row(s) affected Rows matched: 140  Changed: 140  Warnings: 0;0.0013 sec
204;11:09:13;update laicon34G.desktop_inventory_process_result_difference_detail set location = 'BOG0332' where location = 'Bog0332';13 row(s) affected Rows matched: 39  Changed: 13  Warnings: 0;0.00042 sec
205;11:09:13;update laicon34G.desktop_inventory_process_result_difference_detail set location = 'PLATFORM' where location = 'Platform';1 row(s) affected Rows matched: 1404  Changed: 1  Warnings: 0;0.0020 sec
206;11:09:13;update laicon34G.desktop_inventory_process_result_difference_detail set location = 'MSCBOG03_DESEMPENO' where location = 'MSCBOG03_DESEMPE?O';133 row(s) affected Rows matched: 133  Changed: 133  Warnings: 0;0.0040 sec
207;11:09:13;SET SQL_SAFE_UPDATES=1;0 row(s) affected;0.00011 sec
208;;;;
