id,order_type,order_number,element,fifo_exception,login,registry_date
7390,TRANSFERENCE,12439,13324,1,epifanio.garcia,"2009-07-04 19:14:53"
7391,TRANSFERENCE,12441,190480,1,epifanio.garcia,"2009-07-04 22:03:53"
7392,TRANSFERENCE,12442,193838,1,epifanio.garcia,"2009-07-04 22:28:49"
8511,TRANSFERENCE,12886,32826,1,hugo.puentes,"2009-07-09 19:23:31"
8512,TRANSFERENCE,12886,32827,1,hugo.puentes,"2009-07-09 19:23:31"
8515,TRANSFERENCE,12888,75949,1,hugo.puentes,"2009-07-09 19:32:30"
8516,TRANSFERENCE,12888,161645,1,hugo.puentes,"2009-07-09 19:32:30"
10657,TRANSFERENCE,13591,2759,7,juan.munoz,"2009-07-22 11:13:36"
10658,TRANSFERENCE,13591,2763,7,juan.munoz,"2009-07-22 11:13:36"
10660,TRANSFERENCE,13591,52260,7,juan.munoz,"2009-07-22 11:13:36"
10998,TRANSFERENCE,13640,1644,1,luis.delosrios,"2009-07-22 21:09:46"
10999,TRANSFERENCE,13640,1645,1,luis.delosrios,"2009-07-22 21:09:46"
11402,TRANSFERENCE,13746,1645,4,milton.marquez,"2009-07-24 10:32:33"
11403,TRANSFERENCE,13746,1644,4,milton.marquez,"2009-07-24 10:32:33"
11967,TRANSFERENCE,13925,31660,7,javier.corredor,"2009-07-28 16:18:43"
11968,TRANSFERENCE,13925,31702,7,javier.corredor,"2009-07-28 16:18:43"
11969,TRANSFERENCE,13925,31703,7,javier.corredor,"2009-07-28 16:18:43"
11970,TRANSFERENCE,13925,31775,7,javier.corredor,"2009-07-28 16:18:43"
11972,TRANSFERENCE,13925,34471,7,javier.corredor,"2009-07-28 16:18:43"
11973,TRANSFERENCE,13925,34479,7,javier.corredor,"2009-07-28 16:18:43"
11974,TRANSFERENCE,13925,34480,7,javier.corredor,"2009-07-28 16:18:43"
11975,TRANSFERENCE,13925,34481,7,javier.corredor,"2009-07-28 16:18:43"
11976,TRANSFERENCE,13925,34818,7,javier.corredor,"2009-07-28 16:18:43"
13435,TRANSFERENCE,14227,198956,7,alejandro.prieto,"2009-08-05 09:58:42"
14520,TRANSFERENCE,14450,77052,7,carlos.gomez,"2009-08-12 10:02:54"
14637,MOVEMENT,4400,294358,6,gustavo.penaloza,"2009-08-12 14:45:22"
15062,TRANSFERENCE,14627,76306,5,jaime.osorio,"2009-08-13 16:39:30"
15072,TRANSFERENCE,14640,68618,5,john.mora,"2009-08-13 17:13:01"
15073,TRANSFERENCE,14640,68619,5,john.mora,"2009-08-13 17:13:01"
15074,TRANSFERENCE,14640,68620,5,john.mora,"2009-08-13 17:13:01"
15075,TRANSFERENCE,14640,68621,5,john.mora,"2009-08-13 17:13:01"
15076,TRANSFERENCE,14640,68622,5,john.mora,"2009-08-13 17:13:01"
15078,TRANSFERENCE,14642,76148,5,john.mora,"2009-08-13 17:18:35"
21119,MOVEMENT,4842,295825,1,gustavo.penaloza,"2009-09-16 09:12:08"
21250,MOVEMENT,4773,294333,1,gustavo.penaloza,"2009-09-16 16:23:27"
